,
Date,Close
01/01/2020 15:30:00,747.71
02/01/2020 15:30:00,760.44
03/01/2020 15:30:00,761.36
06/01/2020 15:30:00,743.7
07/01/2020 15:30:00,755.14
08/01/2020 15:30:00,749.47
09/01/2020 15:30:00,766.73
10/01/2020 15:30:00,766.56
13/01/2020 15:30:00,764.6
14/01/2020 15:30:00,757.52
15/01/2020 15:30:00,754.77
16/01/2020 15:30:00,761.73
17/01/2020 15:30:00,783.08
20/01/2020 15:30:00,758.98
21/01/2020 15:30:00,759.75
22/01/2020 15:30:00,759.48
23/01/2020 15:30:00,756.26
24/01/2020 15:30:00,753.63
27/01/2020 15:30:00,746.2
28/01/2020 15:30:00,728.96
29/01/2020 15:30:00,732.98
30/01/2020 15:30:00,715.1
31/01/2020 15:30:00,699.2
01/02/2020 17:00:00,681.54
03/02/2020 15:30:00,686.24
04/02/2020 15:30:00,706.5
05/02/2020 15:30:00,717.45
06/02/2020 15:30:00,722.06
07/02/2020 15:30:00,710.09
10/02/2020 15:30:00,711.06
11/02/2020 15:30:00,719.55
12/02/2020 15:30:00,728.25
13/02/2020 15:30:00,730.15
14/02/2020 15:30:00,736.82
17/02/2020 15:30:00,732.18
18/02/2020 15:30:00,726.81
19/02/2020 15:30:00,744.84
20/02/2020 15:30:00,736
24/02/2020 15:30:00,715.69
25/02/2020 15:30:00,701.55
26/02/2020 15:30:00,689.46
27/02/2020 15:30:00,686.62
28/02/2020 15:30:00,658.09
02/03/2020 15:30:00,651.9
03/03/2020 15:30:00,665.12
04/03/2020 15:30:00,663.56
05/03/2020 15:30:00,649.42
06/03/2020 15:30:00,629.53
09/03/2020 15:30:00,551.84
11/03/2020 15:30:00,571.36
12/03/2020 15:30:00,526.51
13/03/2020 15:30:00,547.46
16/03/2020 15:30:00,503.08
17/03/2020 15:30:00,499.27
18/03/2020 15:30:00,479.7
19/03/2020 15:30:00,454.54
20/03/2020 15:30:00,504.2
23/03/2020 15:30:00,437.87
24/03/2020 15:30:00,467.27
25/03/2020 15:30:00,536.04
26/03/2020 15:30:00,528.09
27/03/2020 15:30:00,527.8
30/03/2020 15:30:00,510.39
31/03/2020 15:30:00,551.65
01/04/2020 15:30:00,535.15
03/04/2020 15:30:00,533.67
07/04/2020 15:30:00,597.39
08/04/2020 15:30:00,590.48
09/04/2020 15:30:00,604.25
13/04/2020 15:30:00,588.99
15/04/2020 15:30:00,569.53
16/04/2020 15:30:00,578.54
17/04/2020 15:30:00,606.25
20/04/2020 15:30:00,616.06
21/04/2020 15:30:00,612.87
22/04/2020 15:30:00,675.4
23/04/2020 15:30:00,679.01
24/04/2020 15:30:00,701.85
27/04/2020 15:30:00,708.16
28/04/2020 15:30:00,707.37
29/04/2020 15:30:00,706.78
30/04/2020 15:30:00,726.12
04/05/2020 15:30:00,710.86
05/05/2020 15:30:00,723.47
06/05/2020 15:30:00,723.52
07/05/2020 15:30:00,746.4
08/05/2020 15:30:00,773.57
11/05/2020 15:30:00,781
12/05/2020 15:30:00,732.68
13/05/2020 15:30:00,748.23
14/05/2020 15:30:00,717.98
15/05/2020 15:30:00,729.7
18/05/2020 15:30:00,720.38
19/05/2020 15:30:00,704.45
20/05/2020 15:30:00,716.85
21/05/2020 15:30:00,720.63
22/05/2020 15:30:00,715.78
26/05/2020 15:30:00,712.03
27/05/2020 15:30:00,722.78
28/05/2020 15:30:00,736.13
29/05/2020 15:30:00,732.2
01/06/2020 15:30:00,760.18
02/06/2020 15:30:00,767.85
03/06/2020 15:30:00,770.83
04/06/2020 15:30:00,789.9
05/06/2020 15:30:00,790.85
08/06/2020 15:30:00,784.75
09/06/2020 15:30:00,768.58
10/06/2020 15:30:00,786.08
11/06/2020 15:30:00,768.85
12/06/2020 15:30:00,794.4
15/06/2020 15:30:00,807.28
16/06/2020 15:30:00,808.85
17/06/2020 15:30:00,807.68
18/06/2020 15:30:00,827.95
19/06/2020 15:30:00,879.7
22/06/2020 15:30:00,873.08
23/06/2020 15:30:00,860.45
24/06/2020 15:30:00,863.93
25/06/2020 15:30:00,858.95
26/06/2020 15:30:00,870.83
29/06/2020 15:30:00,861.58
30/06/2020 15:30:00,852.05
01/07/2020 15:30:00,868.8
02/07/2020 15:30:00,880.18
03/07/2020 15:30:00,893.95
06/07/2020 15:30:00,925.9
07/07/2020 15:30:00,911.73
08/07/2020 15:30:00,899
09/07/2020 15:30:00,912.13
10/07/2020 15:30:00,939.03
13/07/2020 15:30:00,967.5
14/07/2020 15:30:00,958.5
15/07/2020 15:30:00,922
16/07/2020 15:30:00,921.7
17/07/2020 15:30:00,955.85
20/07/2020 15:30:00,959.95
21/07/2020 15:30:00,985.78
22/07/2020 15:30:00,1002
23/07/2020 15:30:00,1028.9
24/07/2020 15:30:00,1073.08
27/07/2020 15:30:00,1078.1
28/07/2020 15:30:00,1088.85
29/07/2020 15:30:00,1048.33
30/07/2020 15:30:00,1054.43
31/07/2020 15:30:00,1033.55
03/08/2020 15:30:00,1004.5
04/08/2020 15:30:00,1075.3
05/08/2020 15:30:00,1063.22
06/08/2020 15:30:00,1067.05
07/08/2020 15:30:00,1073.22
10/08/2020 15:30:00,1059.93
11/08/2020 15:30:00,1066.9
12/08/2020 15:30:00,1063.8
13/08/2020 15:30:00,1061.03
14/08/2020 15:30:00,1056.9
17/08/2020 15:30:00,1045.68
18/08/2020 15:30:00,1059.28
19/08/2020 15:30:00,1065.78
20/08/2020 15:30:00,1048.53
21/08/2020 15:30:00,1040.93
24/08/2020 15:30:00,1047.88
25/08/2020 15:30:00,1041.05
26/08/2020 15:30:00,1068.65
27/08/2020 15:30:00,1055.3
28/08/2020 15:30:00,1058.08
31/08/2020 15:30:00,1040.35
01/09/2020 15:30:00,1043.63
02/09/2020 15:30:00,1064.1
03/09/2020 15:30:00,1056.05
04/09/2020 15:30:00,1038.63
07/09/2020 15:30:00,1041.33
08/09/2020 15:30:00,1053.55
09/09/2020 15:30:00,1080.68
10/09/2020 15:30:00,1157
11/09/2020 15:30:00,1159.88
14/09/2020 15:30:00,1151.28
15/09/2020 15:30:00,1159.43
16/09/2020 15:30:00,1162.28
17/09/2020 15:30:00,1149.38
18/09/2020 15:30:00,1152.85
21/09/2020 15:30:00,1127.93
22/09/2020 15:30:00,1105.58
23/09/2020 15:30:00,1115.4
24/09/2020 15:30:00,1090.6
25/09/2020 15:30:00,1100.85
28/09/2020 15:30:00,1108.13
29/09/2020 15:30:00,1122.53
30/09/2020 15:30:00,1117.18
01/10/2020 15:30:00,1112.63
05/10/2020 15:30:00,1106.1
06/10/2020 15:30:00,1105.18
07/10/2020 15:30:00,1128.75
08/10/2020 15:30:00,1119.63
09/10/2020 15:30:00,1116.72
12/10/2020 15:30:00,1118.53
13/10/2020 15:30:00,1140.35
14/10/2020 15:30:00,1143.75
15/10/2020 15:30:00,1103.25
16/10/2020 15:30:00,1087.9
19/10/2020 15:30:00,1088.1
20/10/2020 15:30:00,1077.95
21/10/2020 15:30:00,1062.3
22/10/2020 15:30:00,1053.47
23/10/2020 15:30:00,1056.53
26/10/2020 15:30:00,1014.55
27/10/2020 15:30:00,1017.25
28/10/2020 15:30:00,1005.73
29/10/2020 15:30:00,1013.45
30/10/2020 15:30:00,1027.25
02/11/2020 15:30:00,938.73
03/11/2020 15:30:00,925.2
04/11/2020 15:30:00,956.6
05/11/2020 15:30:00,977.5
06/11/2020 15:30:00,1014.58
09/11/2020 15:30:00,1025.35
10/11/2020 15:30:00,1042.28
11/11/2020 15:30:00,998.6
12/11/2020 15:30:00,990
13/11/2020 15:30:00,998.2
17/11/2020 15:30:00,996.63
18/11/2020 15:30:00,993.6
19/11/2020 15:30:00,986.58
20/11/2020 15:30:00,949.75
23/11/2020 15:30:00,975.35
24/11/2020 15:30:00,982.03
25/11/2020 15:30:00,973.9
26/11/2020 15:30:00,976.3
27/11/2020 15:30:00,964.9
01/12/2020 15:30:00,977.45
02/12/2020 15:30:00,979.08
03/12/2020 15:30:00,982.03
04/12/2020 15:30:00,973.38
07/12/2020 15:30:00,979.1
08/12/2020 15:30:00,996.88
09/12/2020 15:30:00,1013.48
10/12/2020 15:30:00,1003.5
11/12/2020 15:30:00,1002.9
14/12/2020 15:30:00,995.65
15/12/2020 15:30:00,987.18
16/12/2020 15:30:00,988.28
17/12/2020 15:30:00,992.8
18/12/2020 15:30:00,995.78
21/12/2020 15:30:00,969.85
22/12/2020 15:30:00,968.35
23/12/2020 15:30:00,971.93
24/12/2020 15:30:00,997.08
28/12/2020 15:30:00,1001.65
29/12/2020 15:30:00,995.03
30/12/2020 15:30:00,997.75
31/12/2020 15:30:00,992.65
01/01/2021 15:30:00,993.75
04/01/2021 15:30:00,995.43
05/01/2021 15:30:00,983.05
06/01/2021 15:30:00,957.13
07/01/2021 15:30:00,955.58
08/01/2021 15:30:00,966.85
11/01/2021 15:30:00,948.63
12/01/2021 15:30:00,978.53
13/01/2021 15:30:00,969.4
14/01/2021 15:30:00,980.3
15/01/2021 15:30:00,968.73
18/01/2021 15:30:00,991.98
19/01/2021 15:30:00,1008.2
20/01/2021 15:30:00,1027.35
21/01/2021 15:30:00,1049.7
22/01/2021 15:30:00,1024.8
25/01/2021 15:30:00,970.5
27/01/2021 15:30:00,947.5
28/01/2021 15:30:00,938.28
29/01/2021 15:30:00,920.98
01/02/2021 15:30:00,947.65
02/02/2021 15:30:00,962.9
03/02/2021 15:30:00,965.33
04/02/2021 15:30:00,962.15
05/02/2021 15:30:00,961.88
08/02/2021 15:30:00,975.73
09/02/2021 15:30:00,978.08
10/02/2021 15:30:00,987.15
11/02/2021 15:30:00,1027.85
12/02/2021 15:30:00,1020.8
15/02/2021 15:30:00,1016.3
16/02/2021 15:30:00,1029.75
17/02/2021 15:30:00,1041.63
18/02/2021 15:30:00,1033.85
19/02/2021 15:30:00,1040.15
22/02/2021 15:30:00,1004.05
23/02/2021 15:30:00,1011.73
24/02/2021 15:30:00,1030.5
25/02/2021 15:30:00,1072.18
26/02/2021 15:30:00,1042.9
01/03/2021 15:30:00,1050.85
02/03/2021 15:30:00,1053
03/03/2021 15:30:00,1101.05
04/03/2021 15:30:00,1087.93
05/03/2021 15:30:00,1089.35
08/03/2021 15:30:00,1095.55
09/03/2021 15:30:00,1095.53
10/03/2021 15:30:00,1090.97
12/03/2021 15:30:00,1068.8
15/03/2021 15:30:00,1054.45
16/03/2021 15:30:00,1050.3
17/03/2021 15:30:00,1027.68
18/03/2021 15:30:00,1004.55
19/03/2021 15:30:00,1041
22/03/2021 15:30:00,1031.2
23/03/2021 15:30:00,1043.75
24/03/2021 15:30:00,1023.65
25/03/2021 15:30:00,995.73
26/03/2021 15:30:00,997.33
30/03/2021 15:30:00,1014.65
31/03/2021 15:30:00,1001.55
01/04/2021 15:30:00,1010.93
05/04/2021 15:30:00,996.3
06/04/2021 15:30:00,992.15
07/04/2021 15:30:00,1001.43
08/04/2021 15:30:00,1002.68
09/04/2021 15:30:00,991.03
12/04/2021 15:30:00,955.58
13/04/2021 15:30:00,965.9
15/04/2021 15:30:00,972.15
16/04/2021 15:30:00,966.05
19/04/2021 15:30:00,950.85
20/04/2021 15:30:00,950.58
22/04/2021 15:30:00,953.2
23/04/2021 15:30:00,952.18
26/04/2021 15:30:00,968.93
27/04/2021 15:30:00,994.33
28/04/2021 15:30:00,998.65
29/04/2021 15:30:00,1012.03
30/04/2021 15:30:00,997.25
03/05/2021 15:30:00,979.53
04/05/2021 15:30:00,958.3
05/05/2021 15:30:00,960.05
06/05/2021 15:30:00,965.5
07/05/2021 15:30:00,965.88
10/05/2021 15:30:00,963.1
11/05/2021 15:30:00,966.58
12/05/2021 15:30:00,956.58
14/05/2021 15:30:00,968.65
17/05/2021 15:30:00,980.18
18/05/2021 15:30:00,993.98
19/05/2021 15:30:00,998.53
20/05/2021 15:30:00,992.7
21/05/2021 15:30:00,1001.28
24/05/2021 15:30:00,992.83
25/05/2021 15:30:00,981.58
26/05/2021 15:30:00,985.03
27/05/2021 15:30:00,988.05
28/05/2021 15:30:00,1047.4
31/05/2021 15:30:00,1080.15
01/06/2021 15:30:00,1084.45
02/06/2021 15:30:00,1100.63
03/06/2021 15:30:00,1104.83
04/06/2021 15:30:00,1095.25
07/06/2021 15:30:00,1113.7
08/06/2021 15:30:00,1107.3
09/06/2021 15:30:00,1087.5
10/06/2021 15:30:00,1091.5
11/06/2021 15:30:00,1106.58
14/06/2021 15:30:00,1122.45
15/06/2021 15:30:00,1125
16/06/2021 15:30:00,1105.8
17/06/2021 15:30:00,1107.83
18/06/2021 15:30:00,1112.83
21/06/2021 15:30:00,1118.63
22/06/2021 15:30:00,1112.88
23/06/2021 15:30:00,1102.68
24/06/2021 15:30:00,1076.75
25/06/2021 15:30:00,1052.22
28/06/2021 15:30:00,1043
29/06/2021 15:30:00,1043.9
30/06/2021 15:30:00,1055.33
01/07/2021 15:30:00,1048.97
02/07/2021 15:30:00,1064.53
05/07/2021 15:30:00,1075.1
06/07/2021 15:30:00,1062.4
07/07/2021 15:30:00,1055.03
08/07/2021 15:30:00,1046.3
09/07/2021 15:30:00,1035.6
12/07/2021 15:30:00,1042.05
13/07/2021 15:30:00,1049.85
14/07/2021 15:30:00,1043
15/07/2021 15:30:00,1041.18
16/07/2021 15:30:00,1056.2
19/07/2021 15:30:00,1049.47
20/07/2021 15:30:00,1046.9
22/07/2021 15:30:00,1060.35
23/07/2021 15:30:00,1052.85
26/07/2021 15:30:00,1038.43
27/07/2021 15:30:00,1027.5
28/07/2021 15:30:00,1018.68
29/07/2021 15:30:00,1026.63
30/07/2021 15:30:00,1017.65
02/08/2021 15:30:00,1036.25
03/08/2021 15:30:00,1043.88
04/08/2021 15:30:00,1051.88
05/08/2021 15:30:00,1067.13
06/08/2021 15:30:00,1044.53
09/08/2021 15:30:00,1038.58
10/08/2021 15:30:00,1044.03
11/08/2021 15:30:00,1058.65
12/08/2021 15:30:00,1055.25
13/08/2021 15:30:00,1072.83
16/08/2021 15:30:00,1086.75
17/08/2021 15:30:00,1082.13
18/08/2021 15:30:00,1086.33
20/08/2021 15:30:00,1074.13
23/08/2021 15:30:00,1081.18
24/08/2021 15:30:00,1091.85
25/08/2021 15:30:00,1101.3
26/08/2021 15:30:00,1115.22
27/08/2021 15:30:00,1113.7
30/08/2021 15:30:00,1135.13
31/08/2021 15:30:00,1129.08
01/09/2021 15:30:00,1133.55
02/09/2021 15:30:00,1147.2
03/09/2021 15:30:00,1194.25
06/09/2021 15:30:00,1212.8
07/09/2021 15:30:00,1220.45
08/09/2021 15:30:00,1215.68
09/09/2021 15:30:00,1212.8
13/09/2021 15:30:00,1185.78
14/09/2021 15:30:00,1184.22
15/09/2021 15:30:00,1189.15
16/09/2021 15:30:00,1214.1
17/09/2021 15:30:00,1195.28
20/09/2021 15:30:00,1197.18
21/09/2021 15:30:00,1202.35
22/09/2021 15:30:00,1215.25
23/09/2021 15:30:00,1244.95
24/09/2021 15:30:00,1241.35
27/09/2021 15:30:00,1262.22
28/09/2021 15:30:00,1274.03
29/09/2021 15:30:00,1263.93
30/09/2021 15:30:00,1259.63
01/10/2021 15:30:00,1261.85
04/10/2021 15:30:00,1278.08
05/10/2021 15:30:00,1304.6
06/10/2021 15:30:00,1279.93
07/10/2021 15:30:00,1286.2
08/10/2021 15:30:00,1335.63
11/10/2021 15:30:00,1326.33
12/10/2021 15:30:00,1333.9
13/10/2021 15:30:00,1347.48
14/10/2021 15:30:00,1350.2
18/10/2021 15:30:00,1353.8
19/10/2021 15:30:00,1365.93
20/10/2021 15:30:00,1350.2
21/10/2021 15:30:00,1311.25
22/10/2021 15:30:00,1313.7
25/10/2021 15:30:00,1300.9
26/10/2021 15:30:00,1330.53
27/10/2021 15:30:00,1313.7
28/10/2021 15:30:00,1299.3
29/10/2021 15:30:00,1268.13
01/11/2021 15:30:00,1268.9
02/11/2021 15:30:00,1250.4
03/11/2021 15:30:00,1241.8
04/11/2021 19:15:00,1249.43
08/11/2021 15:30:00,1250.97
09/11/2021 15:30:00,1260.85
10/11/2021 15:30:00,1274.95
11/11/2021 15:30:00,1277.28
12/11/2021 15:30:00,1296.55
15/11/2021 15:30:00,1288.9
16/11/2021 15:30:00,1258.95
17/11/2021 15:30:00,1232
18/11/2021 15:30:00,1236.65
22/11/2021 15:30:00,1181.88
23/11/2021 15:30:00,1192.93
24/11/2021 15:30:00,1175.7
25/11/2021 15:30:00,1246.47
26/11/2021 15:30:00,1206.3
29/11/2021 15:30:00,1220.75
30/11/2021 15:30:00,1202.7
01/12/2021 15:30:00,1233.5
02/12/2021 15:30:00,1241.43
03/12/2021 15:30:00,1204.13
06/12/2021 15:30:00,1181.3
07/12/2021 15:30:00,1190.93
08/12/2021 15:30:00,1209.05
09/12/2021 15:30:00,1228.22
10/12/2021 15:30:00,1229.47
13/12/2021 15:30:00,1204.83
14/12/2021 15:30:00,1190.08
15/12/2021 15:30:00,1186.6
16/12/2021 15:30:00,1201.95
17/12/2021 15:30:00,1170.22
20/12/2021 15:30:00,1138.68
21/12/2021 15:30:00,1155.63
22/12/2021 15:30:00,1183.05
23/12/2021 15:30:00,1182.63
24/12/2021 15:30:00,1186.4
27/12/2021 15:30:00,1185.13
28/12/2021 15:30:00,1199.2
29/12/2021 15:30:00,1201.25
30/12/2021 15:30:00,1179.55
31/12/2021 15:30:00,1184.08
03/01/2022 15:30:00,1201.93
04/01/2022 15:30:00,1229.05
05/01/2022 15:30:00,1234.8
06/01/2022 15:30:00,1208.25
07/01/2022 15:30:00,1218
10/01/2022 15:30:00,1219
11/01/2022 15:30:00,1227.78
12/01/2022 15:30:00,1260.55
13/01/2022 15:30:00,1267.65
14/01/2022 15:30:00,1269.5
17/01/2022 15:30:00,1276.13
18/01/2022 15:30:00,1260.9
19/01/2022 15:30:00,1260.8
20/01/2022 15:30:00,1238.72
21/01/2022 15:30:00,1238.93
24/01/2022 15:30:00,1188.95
25/01/2022 15:30:00,1186.63
27/01/2022 15:30:00,1169.05
28/01/2022 15:30:00,1167.93
31/01/2022 15:30:00,1193.3
01/02/2022 15:30:00,1189.35
02/02/2022 15:30:00,1191.78
03/02/2022 15:30:00,1176.38
04/02/2022 15:30:00,1165.65
07/02/2022 15:30:00,1158.55
08/02/2022 15:30:00,1178.03
09/02/2022 15:30:00,1191.75
10/02/2022 15:30:00,1190.53
11/02/2022 15:30:00,1188.2
14/02/2022 15:30:00,1169.28
15/02/2022 15:30:00,1208.97
16/02/2022 15:30:00,1206.47
17/02/2022 15:30:00,1221.75
18/02/2022 15:30:00,1212.2
21/02/2022 15:30:00,1199.95
22/02/2022 15:30:00,1194.5
23/02/2022 15:30:00,1187.03
24/02/2022 15:30:00,1127.88
25/02/2022 15:30:00,1141.97
28/02/2022 15:30:00,1179.78
02/03/2022 15:30:00,1199.28
03/03/2022 15:30:00,1189.15
04/03/2022 15:30:00,1162.78
07/03/2022 15:30:00,1119.78
08/03/2022 15:30:00,1117.75
09/03/2022 15:30:00,1177.05
10/03/2022 15:30:00,1196.13
11/03/2022 15:30:00,1199.58
14/03/2022 15:30:00,1209.43
15/03/2022 15:30:00,1181.72
16/03/2022 15:30:00,1201.68
17/03/2022 15:30:00,1240.85
21/03/2022 15:30:00,1233.7
22/03/2022 15:30:00,1265.58
23/03/2022 15:30:00,1269.6
24/03/2022 15:30:00,1289.33
25/03/2022 15:30:00,1297.93
28/03/2022 15:30:00,1310.98
29/03/2022 15:30:00,1311.28
30/03/2022 15:30:00,1336.48
31/03/2022 15:30:00,1317.38
01/04/2022 15:30:00,1327.93
04/04/2022 15:30:00,1331.85
05/04/2022 15:30:00,1313.03
06/04/2022 15:30:00,1309.53
07/04/2022 15:30:00,1286.43
08/04/2022 15:30:00,1307.83
11/04/2022 15:30:00,1305.1
12/04/2022 15:30:00,1280.53
13/04/2022 15:30:00,1275.83
18/04/2022 15:30:00,1271.93
19/04/2022 15:30:00,1320.4
20/04/2022 15:30:00,1359.23
21/04/2022 15:30:00,1391.05
22/04/2022 15:30:00,1379.4
25/04/2022 15:30:00,1347.5
26/04/2022 15:30:00,1387.83
27/04/2022 15:30:00,1389.18
28/04/2022 15:30:00,1409.93
29/04/2022 15:30:00,1395.13
02/05/2022 15:30:00,1390.23
04/05/2022 15:30:00,1346.83
05/05/2022 15:30:00,1320.45
06/05/2022 15:30:00,1310.33
09/05/2022 15:30:00,1259.15
10/05/2022 15:30:00,1237.33
11/05/2022 15:30:00,1224.65
12/05/2022 15:30:00,1199.7
13/05/2022 15:30:00,1213.3
16/05/2022 15:30:00,1213.6
17/05/2022 15:30:00,1264.58
18/05/2022 15:30:00,1269.18
19/05/2022 15:30:00,1239.93
20/05/2022 15:30:00,1312.23
23/05/2022 15:30:00,1303.45
24/05/2022 15:30:00,1307.93
25/05/2022 15:30:00,1306
26/05/2022 15:30:00,1293.55
27/05/2022 15:30:00,1287.55
30/05/2022 15:30:00,1332.4
31/05/2022 15:30:00,1316.33
01/06/2022 15:30:00,1316.75
02/06/2022 15:30:00,1362.15
03/06/2022 15:30:00,1389.75
06/06/2022 15:30:00,1383.78
07/06/2022 15:30:00,1386.38
08/06/2022 15:30:00,1362.03
09/06/2022 15:30:00,1399.38
10/06/2022 15:30:00,1357.13
13/06/2022 15:30:00,1331.45
14/06/2022 15:30:00,1314.05
15/06/2022 15:30:00,1298.15
16/06/2022 15:30:00,1280
17/06/2022 15:30:00,1295
20/06/2022 15:30:00,1271.53
21/06/2022 15:30:00,1292.05
22/06/2022 15:30:00,1252.8
23/06/2022 15:30:00,1232.47
24/06/2022 15:30:00,1250.03
27/06/2022 15:30:00,1246.33
28/06/2022 15:30:00,1263.85
29/06/2022 15:30:00,1290.08
