Date,Close
01/01/2020 15:30:00,184.45
02/01/2020 15:30:00,193.75
03/01/2020 15:30:00,191.1
06/01/2020 15:30:00,185.65
07/01/2020 15:30:00,184.7
08/01/2020 15:30:00,182.55
09/01/2020 15:30:00,192
10/01/2020 15:30:00,196.35
13/01/2020 15:30:00,196.25
14/01/2020 15:30:00,195.85
15/01/2020 15:30:00,200.35
16/01/2020 15:30:00,197.55
17/01/2020 15:30:00,197.3
20/01/2020 15:30:00,195
21/01/2020 15:30:00,191.4
22/01/2020 15:30:00,185.6
23/01/2020 15:30:00,188.4
24/01/2020 15:30:00,186.5
27/01/2020 15:30:00,182.2
28/01/2020 15:30:00,176.1
29/01/2020 15:30:00,188.05
30/01/2020 15:30:00,186.2
31/01/2020 15:30:00,176.6
01/02/2020 17:00:00,164.8
03/02/2020 15:30:00,163.85
04/02/2020 15:30:00,165.7
05/02/2020 15:30:00,183.75
06/02/2020 15:30:00,178.85
07/02/2020 15:30:00,173.6
10/02/2020 15:30:00,168.9
11/02/2020 15:30:00,169.75
12/02/2020 15:30:00,170.95
13/02/2020 15:30:00,169.5
14/02/2020 15:30:00,169.1
17/02/2020 15:30:00,169.1
18/02/2020 15:30:00,161.6
19/02/2020 15:30:00,158.05
20/02/2020 15:30:00,158.5
24/02/2020 15:30:00,150.65
25/02/2020 15:30:00,149.9
26/02/2020 15:30:00,144.55
27/02/2020 15:30:00,145.25
28/02/2020 15:30:00,128.95
02/03/2020 15:30:00,125.4
03/03/2020 15:30:00,130.35
04/03/2020 15:30:00,126.2
05/03/2020 15:30:00,125.75
06/03/2020 15:30:00,114.2
09/03/2020 15:30:00,105.7
11/03/2020 15:30:00,98.9
12/03/2020 15:30:00,88
13/03/2020 15:30:00,89.75
16/03/2020 15:30:00,82.95
17/03/2020 15:30:00,77.95
18/03/2020 15:30:00,75.5
19/03/2020 15:30:00,72.95
20/03/2020 15:30:00,77.3
23/03/2020 15:30:00,66.2
24/03/2020 15:30:00,68.55
25/03/2020 15:30:00,70.25
26/03/2020 15:30:00,70.8
27/03/2020 15:30:00,70.7
30/03/2020 15:30:00,68.15
31/03/2020 15:30:00,71.05
01/04/2020 15:30:00,67.95
03/04/2020 15:30:00,65.3
07/04/2020 15:30:00,67.25
08/04/2020 15:30:00,67.6
09/04/2020 15:30:00,74.6
13/04/2020 15:30:00,74.25
15/04/2020 15:30:00,72.9
16/04/2020 15:30:00,74.65
17/04/2020 15:30:00,76.85
20/04/2020 15:30:00,80.45
21/04/2020 15:30:00,74.65
22/04/2020 15:30:00,75.9
23/04/2020 15:30:00,75.65
24/04/2020 15:30:00,74.2
27/04/2020 15:30:00,75.25
28/04/2020 15:30:00,76.95
29/04/2020 15:30:00,78.15
30/04/2020 15:30:00,93.25
04/05/2020 15:30:00,83.9
05/05/2020 15:30:00,80.9
06/05/2020 15:30:00,83.2
07/05/2020 15:30:00,82.5
08/05/2020 15:30:00,81.05
11/05/2020 15:30:00,86.1
12/05/2020 15:30:00,86.2
13/05/2020 15:30:00,87.2
14/05/2020 15:30:00,83.8
15/05/2020 15:30:00,84.35
18/05/2020 15:30:00,80.65
19/05/2020 15:30:00,81.8
20/05/2020 15:30:00,83.45
21/05/2020 15:30:00,84.1
22/05/2020 15:30:00,82.8
26/05/2020 15:30:00,83.1
27/05/2020 15:30:00,84.55
28/05/2020 15:30:00,87
29/05/2020 15:30:00,87
01/06/2020 15:30:00,89.55
02/06/2020 15:30:00,96.5
03/06/2020 15:30:00,98.75
04/06/2020 15:30:00,98.5
05/06/2020 15:30:00,110.75
08/06/2020 15:30:00,115.45
09/06/2020 15:30:00,111.45
10/06/2020 15:30:00,111.4
11/06/2020 15:30:00,106.15
12/06/2020 15:30:00,105.3
15/06/2020 15:30:00,100.5
16/06/2020 15:30:00,94.75
17/06/2020 15:30:00,95.4
18/06/2020 15:30:00,96.35
19/06/2020 15:30:00,102.5
22/06/2020 15:30:00,102.65
23/06/2020 15:30:00,104.4
24/06/2020 15:30:00,104.8
25/06/2020 15:30:00,103.8
26/06/2020 15:30:00,101.4
29/06/2020 15:30:00,99.45
30/06/2020 15:30:00,98.25
01/07/2020 15:30:00,100.75
02/07/2020 15:30:00,101.55
03/07/2020 15:30:00,103.45
06/07/2020 15:30:00,109
07/07/2020 15:30:00,109.05
08/07/2020 15:30:00,105.35
09/07/2020 15:30:00,106.95
10/07/2020 15:30:00,107.6
13/07/2020 15:30:00,108
14/07/2020 15:30:00,105.15
15/07/2020 15:30:00,103.2
16/07/2020 15:30:00,102.95
17/07/2020 15:30:00,106.4
20/07/2020 15:30:00,105.05
21/07/2020 15:30:00,108.45
22/07/2020 15:30:00,105.15
23/07/2020 15:30:00,106.05
24/07/2020 15:30:00,103.75
27/07/2020 15:30:00,101.7
28/07/2020 15:30:00,106.45
29/07/2020 15:30:00,105.75
30/07/2020 15:30:00,103.65
31/07/2020 15:30:00,104.65
03/08/2020 15:30:00,113.05
04/08/2020 15:30:00,111.45
05/08/2020 15:30:00,115.4
06/08/2020 15:30:00,116.8
07/08/2020 15:30:00,119.1
10/08/2020 15:30:00,123.85
11/08/2020 15:30:00,122.3
12/08/2020 15:30:00,125.35
13/08/2020 15:30:00,131.15
14/08/2020 15:30:00,124.6
17/08/2020 15:30:00,123.55
18/08/2020 15:30:00,125.6
19/08/2020 15:30:00,125.15
20/08/2020 15:30:00,121.7
21/08/2020 15:30:00,120.9
24/08/2020 15:30:00,121.2
25/08/2020 15:30:00,127.1
26/08/2020 15:30:00,137.9
27/08/2020 15:30:00,144.25
28/08/2020 15:30:00,142.8
31/08/2020 15:30:00,143.2
01/09/2020 15:30:00,143.8
02/09/2020 15:30:00,150.3
03/09/2020 15:30:00,151.85
04/09/2020 15:30:00,147.8
07/09/2020 15:30:00,149.4
08/09/2020 15:30:00,142.3
09/09/2020 15:30:00,140.1
10/09/2020 15:30:00,143.3
11/09/2020 15:30:00,144.3
14/09/2020 15:30:00,148.55
15/09/2020 15:30:00,148.4
16/09/2020 15:30:00,151.45
17/09/2020 15:30:00,147.65
18/09/2020 15:30:00,147.9
21/09/2020 15:30:00,137.45
22/09/2020 15:30:00,133.1
23/09/2020 15:30:00,131.4
24/09/2020 15:30:00,122.8
25/09/2020 15:30:00,127.25
28/09/2020 15:30:00,132.85
29/09/2020 15:30:00,131.7
30/09/2020 15:30:00,133.3
01/10/2020 15:30:00,133.5
05/10/2020 15:30:00,133.9
06/10/2020 15:30:00,144.75
07/10/2020 15:30:00,141
08/10/2020 15:30:00,140.95
09/10/2020 15:30:00,138.45
12/10/2020 15:30:00,135.9
13/10/2020 15:30:00,134.1
14/10/2020 15:30:00,130.7
15/10/2020 15:30:00,126.95
16/10/2020 15:30:00,127.75
19/10/2020 15:30:00,128.25
20/10/2020 15:30:00,129.65
21/10/2020 15:30:00,130.25
22/10/2020 15:30:00,133.5
23/10/2020 15:30:00,137
26/10/2020 15:30:00,133.7
27/10/2020 15:30:00,135.65
28/10/2020 15:30:00,134.8
29/10/2020 15:30:00,131.9
30/10/2020 15:30:00,132.65
02/11/2020 15:30:00,132.85
03/11/2020 15:30:00,134.1
04/11/2020 15:30:00,135.9
05/11/2020 15:30:00,137.65
06/11/2020 15:30:00,139
09/11/2020 15:30:00,141
10/11/2020 15:30:00,146
11/11/2020 15:30:00,150.95
12/11/2020 15:30:00,151.2
13/11/2020 15:30:00,146.35
17/11/2020 15:30:00,158
18/11/2020 15:30:00,173.5
19/11/2020 15:30:00,167.95
20/11/2020 15:30:00,169.1
23/11/2020 15:30:00,170.7
24/11/2020 15:30:00,172.05
25/11/2020 15:30:00,171.45
26/11/2020 15:30:00,173.75
27/11/2020 15:30:00,180.35
01/12/2020 15:30:00,179.75
02/12/2020 15:30:00,183.6
03/12/2020 15:30:00,184.85
04/12/2020 15:30:00,184.15
07/12/2020 15:30:00,183.55
08/12/2020 15:30:00,181.8
09/12/2020 15:30:00,182.7
10/12/2020 15:30:00,177.6
11/12/2020 15:30:00,178.85
14/12/2020 15:30:00,177.65
15/12/2020 15:30:00,178.9
16/12/2020 15:30:00,182.55
17/12/2020 15:30:00,181.7
18/12/2020 15:30:00,180.55
21/12/2020 15:30:00,164.55
22/12/2020 15:30:00,164.95
23/12/2020 15:30:00,169.2
24/12/2020 15:30:00,175.95
28/12/2020 15:30:00,186.35
29/12/2020 15:30:00,183.45
30/12/2020 15:30:00,184.15
31/12/2020 15:30:00,183.85
01/01/2021 15:30:00,186.5
04/01/2021 15:30:00,191.3
05/01/2021 15:30:00,193.2
06/01/2021 15:30:00,195.4
07/01/2021 15:30:00,196.75
08/01/2021 15:30:00,198.15
11/01/2021 15:30:00,220.65
12/01/2021 15:30:00,237.8
13/01/2021 15:30:00,242.6
14/01/2021 15:30:00,245.1
15/01/2021 15:30:00,260.3
18/01/2021 15:30:00,245.95
19/01/2021 15:30:00,258.65
20/01/2021 15:30:00,274.9
21/01/2021 15:30:00,290.6
22/01/2021 15:30:00,289.35
25/01/2021 15:30:00,279.15
27/01/2021 15:30:00,267.5
28/01/2021 15:30:00,266.8
29/01/2021 15:30:00,262.7
01/02/2021 15:30:00,279.6
02/02/2021 15:30:00,322
03/02/2021 15:30:00,331
04/02/2021 15:30:00,326.15
05/02/2021 15:30:00,315.9
08/02/2021 15:30:00,335.95
09/02/2021 15:30:00,325.05
10/02/2021 15:30:00,328.9
11/02/2021 15:30:00,325
12/02/2021 15:30:00,325.4
15/02/2021 15:30:00,333.35
16/02/2021 15:30:00,329.2
17/02/2021 15:30:00,330.15
18/02/2021 15:30:00,323.85
19/02/2021 15:30:00,311.85
22/02/2021 15:30:00,304.5
23/02/2021 15:30:00,324
24/02/2021 15:30:00,321.65
25/02/2021 15:30:00,333.15
26/02/2021 15:30:00,322.95
01/03/2021 15:30:00,328.3
02/03/2021 15:30:00,345.75
03/03/2021 15:30:00,348.5
04/03/2021 15:30:00,339.2
05/03/2021 15:30:00,325.15
08/03/2021 15:30:00,321.25
09/03/2021 15:30:00,315.2
10/03/2021 15:30:00,321.45
12/03/2021 15:30:00,317.55
15/03/2021 15:30:00,318.55
16/03/2021 15:30:00,319.95
17/03/2021 15:30:00,305.8
18/03/2021 15:30:00,307
19/03/2021 15:30:00,308.95
22/03/2021 15:30:00,303.05
23/03/2021 15:30:00,307.4
24/03/2021 15:30:00,294.45
25/03/2021 15:30:00,285.55
26/03/2021 15:30:00,296.4
30/03/2021 15:30:00,297.05
31/03/2021 15:30:00,301.8
01/04/2021 15:30:00,307.75
05/04/2021 15:30:00,305.05
06/04/2021 15:30:00,307.75
07/04/2021 15:30:00,307.8
08/04/2021 15:30:00,313.95
09/04/2021 15:30:00,318.2
12/04/2021 15:30:00,286.55
13/04/2021 15:30:00,302.85
15/04/2021 15:30:00,303.5
16/04/2021 15:30:00,310
19/04/2021 15:30:00,301.4
20/04/2021 15:30:00,298.05
22/04/2021 15:30:00,294.55
23/04/2021 15:30:00,294
26/04/2021 15:30:00,295.4
27/04/2021 15:30:00,301.5
28/04/2021 15:30:00,305.9
29/04/2021 15:30:00,301.9
30/04/2021 15:30:00,293.85
03/05/2021 15:30:00,293
04/05/2021 15:30:00,289.45
05/05/2021 15:30:00,291.5
06/05/2021 15:30:00,301.25
07/05/2021 15:30:00,302.75
10/05/2021 15:30:00,314.85
11/05/2021 15:30:00,315.55
12/05/2021 15:30:00,326
14/05/2021 15:30:00,312.25
17/05/2021 15:30:00,321.1
18/05/2021 15:30:00,332.45
19/05/2021 15:30:00,314.45
20/05/2021 15:30:00,307.7
21/05/2021 15:30:00,313.1
24/05/2021 15:30:00,311.85
25/05/2021 15:30:00,315.25
26/05/2021 15:30:00,315.5
27/05/2021 15:30:00,318.6
28/05/2021 15:30:00,318.75
31/05/2021 15:30:00,318.75
01/06/2021 15:30:00,318.1
02/06/2021 15:30:00,323
03/06/2021 15:30:00,325.65
04/06/2021 15:30:00,334.95
07/06/2021 15:30:00,345.5
08/06/2021 15:30:00,352.75
09/06/2021 15:30:00,343.35
10/06/2021 15:30:00,344.75
11/06/2021 15:30:00,350.75
14/06/2021 15:30:00,355.95
15/06/2021 15:30:00,352.7
16/06/2021 15:30:00,349.35
17/06/2021 15:30:00,345.65
18/06/2021 15:30:00,337.4
21/06/2021 15:30:00,334.3
22/06/2021 15:30:00,337.9
23/06/2021 15:30:00,335.25
24/06/2021 15:30:00,334.65
25/06/2021 15:30:00,339.65
28/06/2021 15:30:00,342.8
29/06/2021 15:30:00,341.55
30/06/2021 15:30:00,339.6
01/07/2021 15:30:00,344.25
02/07/2021 15:30:00,344.9
05/07/2021 15:30:00,346.1
06/07/2021 15:30:00,316.9
07/07/2021 15:30:00,317.1
08/07/2021 15:30:00,306.35
09/07/2021 15:30:00,306.3
12/07/2021 15:30:00,307.45
13/07/2021 15:30:00,310.95
14/07/2021 15:30:00,309.55
15/07/2021 15:30:00,310.25
16/07/2021 15:30:00,311.25
19/07/2021 15:30:00,308.85
20/07/2021 15:30:00,302.15
22/07/2021 15:30:00,302.55
23/07/2021 15:30:00,295.55
26/07/2021 15:30:00,293.15
27/07/2021 15:30:00,291.4
28/07/2021 15:30:00,284.45
29/07/2021 15:30:00,292.9
30/07/2021 15:30:00,293.95
02/08/2021 15:30:00,296.85
03/08/2021 15:30:00,303.7
04/08/2021 15:30:00,298.15
05/08/2021 15:30:00,299.7
06/08/2021 15:30:00,300.05
09/08/2021 15:30:00,298.1
10/08/2021 15:30:00,294.2
11/08/2021 15:30:00,295.45
12/08/2021 15:30:00,306
13/08/2021 15:30:00,307.25
16/08/2021 15:30:00,303.7
17/08/2021 15:30:00,297.7
18/08/2021 15:30:00,293.35
20/08/2021 15:30:00,283.1
23/08/2021 15:30:00,276.95
24/08/2021 15:30:00,279.8
25/08/2021 15:30:00,284.4
26/08/2021 15:30:00,284.3
27/08/2021 15:30:00,285.75
30/08/2021 15:30:00,291.95
31/08/2021 15:30:00,287.3
01/09/2021 15:30:00,295.25
02/09/2021 15:30:00,293.15
03/09/2021 15:30:00,295.55
06/09/2021 15:30:00,297.45
07/09/2021 15:30:00,294.6
08/09/2021 15:30:00,295.25
09/09/2021 15:30:00,298.95
13/09/2021 15:30:00,301.2
14/09/2021 15:30:00,306.1
15/09/2021 15:30:00,311.95
16/09/2021 15:30:00,311.65
17/09/2021 15:30:00,308.6
20/09/2021 15:30:00,298.95
21/09/2021 15:30:00,301.95
22/09/2021 15:30:00,310.1
23/09/2021 15:30:00,321.5
24/09/2021 15:30:00,317.95
27/09/2021 15:30:00,331.65
28/09/2021 15:30:00,329.3
29/09/2021 15:30:00,330.25
30/09/2021 15:30:00,333.35
01/10/2021 15:30:00,333.3
04/10/2021 15:30:00,342
05/10/2021 15:30:00,344.95
06/10/2021 15:30:00,336.05
07/10/2021 15:30:00,376.5
08/10/2021 15:30:00,382.95
11/10/2021 15:30:00,415.75
12/10/2021 15:30:00,420.85
13/10/2021 15:30:00,506.9
14/10/2021 15:30:00,497.6
18/10/2021 15:30:00,509.6
19/10/2021 15:30:00,481.9
20/10/2021 15:30:00,486.9
21/10/2021 15:30:00,508
22/10/2021 15:30:00,490.9
25/10/2021 15:30:00,479.9
26/10/2021 15:30:00,508.65
27/10/2021 15:30:00,497.9
28/10/2021 15:30:00,481.05
29/10/2021 15:30:00,483.7
01/11/2021 15:30:00,485.7
02/11/2021 15:30:00,487.85
03/11/2021 15:30:00,484.9
04/11/2021 19:15:00,489.7
08/11/2021 15:30:00,501.4
09/11/2021 15:30:00,509.65
10/11/2021 15:30:00,510.75
11/11/2021 15:30:00,503.45
12/11/2021 15:30:00,507.05
15/11/2021 15:30:00,505.45
16/11/2021 15:30:00,519.05
17/11/2021 15:30:00,530.15
18/11/2021 15:30:00,509.7
22/11/2021 15:30:00,486.1
23/11/2021 15:30:00,495.5
24/11/2021 15:30:00,488.65
25/11/2021 15:30:00,492.75
26/11/2021 15:30:00,460.2
29/11/2021 15:30:00,461.45
30/11/2021 15:30:00,458.6
01/12/2021 15:30:00,475.25
02/12/2021 15:30:00,479.1
03/12/2021 15:30:00,480.1
06/12/2021 15:30:00,467.2
07/12/2021 15:30:00,481.8
08/12/2021 15:30:00,493.9
09/12/2021 15:30:00,493.95
10/12/2021 15:30:00,494.45
13/12/2021 15:30:00,495.35
14/12/2021 15:30:00,489.4
15/12/2021 15:30:00,491.65
16/12/2021 15:30:00,491.95
17/12/2021 15:30:00,470.2
20/12/2021 15:30:00,447.05
21/12/2021 15:30:00,453.6
22/12/2021 15:30:00,470.5
23/12/2021 15:30:00,472.35
24/12/2021 15:30:00,467.6
27/12/2021 15:30:00,471.15
28/12/2021 15:30:00,480.2
29/12/2021 15:30:00,476
30/12/2021 15:30:00,470.4
31/12/2021 15:30:00,482.4
03/01/2022 15:30:00,497.6
04/01/2022 15:30:00,489.6
05/01/2022 15:30:00,489.75
06/01/2022 15:30:00,488.85
07/01/2022 15:30:00,490.6
10/01/2022 15:30:00,503.7
11/01/2022 15:30:00,501.3
12/01/2022 15:30:00,507.25
13/01/2022 15:30:00,511.95
14/01/2022 15:30:00,509.9
17/01/2022 15:30:00,525
18/01/2022 15:30:00,510.8
19/01/2022 15:30:00,520.85
20/01/2022 15:30:00,515.7
21/01/2022 15:30:00,501.85
24/01/2022 15:30:00,478.45
25/01/2022 15:30:00,490.55
27/01/2022 15:30:00,494.4
28/01/2022 15:30:00,497.3
31/01/2022 15:30:00,517.75
01/02/2022 15:30:00,504.3
02/02/2022 15:30:00,506.4
03/02/2022 15:30:00,504.5
04/02/2022 15:30:00,500.6
07/02/2022 15:30:00,494.6
08/02/2022 15:30:00,492.75
09/02/2022 15:30:00,501.25
10/02/2022 15:30:00,507.45
11/02/2022 15:30:00,498.85
14/02/2022 15:30:00,471.45
15/02/2022 15:30:00,504
16/02/2022 15:30:00,498.45
17/02/2022 15:30:00,499.95
18/02/2022 15:30:00,493.15
21/02/2022 15:30:00,494.45
22/02/2022 15:30:00,478.25
23/02/2022 15:30:00,477
24/02/2022 15:30:00,427.95
25/02/2022 15:30:00,459.75
28/02/2022 15:30:00,454.05
02/03/2022 15:30:00,447.6
03/03/2022 15:30:00,437.1
04/03/2022 15:30:00,417.25
07/03/2022 15:30:00,394
08/03/2022 15:30:00,391.75
09/03/2022 15:30:00,405.9
10/03/2022 15:30:00,419.6
11/03/2022 15:30:00,418.15
14/03/2022 15:30:00,411.7
15/03/2022 15:30:00,413.65
16/03/2022 15:30:00,424.9
17/03/2022 15:30:00,433.8
21/03/2022 15:30:00,427.95
22/03/2022 15:30:00,440.35
23/03/2022 15:30:00,435.8
24/03/2022 15:30:00,433.2
25/03/2022 15:30:00,432.1
28/03/2022 15:30:00,432.7
29/03/2022 15:30:00,433.7
30/03/2022 15:30:00,435.65
31/03/2022 15:30:00,433.75
01/04/2022 15:30:00,441.15
04/04/2022 15:30:00,446.75
05/04/2022 15:30:00,458.05
06/04/2022 15:30:00,456.15
07/04/2022 15:30:00,449.5
08/04/2022 15:30:00,452.05
11/04/2022 15:30:00,452.05
12/04/2022 15:30:00,438.3
13/04/2022 15:30:00,431.05
18/04/2022 15:30:00,433.8
19/04/2022 15:30:00,424.95
20/04/2022 15:30:00,440.55
21/04/2022 15:30:00,448.05
22/04/2022 15:30:00,438.85
25/04/2022 15:30:00,425.15
26/04/2022 15:30:00,434.9
27/04/2022 15:30:00,430.25
28/04/2022 15:30:00,436.05
29/04/2022 15:30:00,437.6
02/05/2022 15:30:00,432.85
04/05/2022 15:30:00,423.5
05/05/2022 15:30:00,426.3
06/05/2022 15:30:00,408.55
09/05/2022 15:30:00,403.95
10/05/2022 15:30:00,391.75
11/05/2022 15:30:00,388.15
12/05/2022 15:30:00,372.3
13/05/2022 15:30:00,404.3
16/05/2022 15:30:00,405.35
17/05/2022 15:30:00,424.15
18/05/2022 15:30:00,415.15
19/05/2022 15:30:00,398.65
20/05/2022 15:30:00,418
23/05/2022 15:30:00,421.45
24/05/2022 15:30:00,425.75
25/05/2022 15:30:00,417
26/05/2022 15:30:00,420.65
27/05/2022 15:30:00,429.6
30/05/2022 15:30:00,442.4
31/05/2022 15:30:00,443.55
01/06/2022 15:30:00,444.6
02/06/2022 15:30:00,439.15
03/06/2022 15:30:00,431.9
06/06/2022 15:30:00,432.35
07/06/2022 15:30:00,435.85
08/06/2022 15:30:00,435.65
09/06/2022 15:30:00,428.5
10/06/2022 15:30:00,428.05
13/06/2022 15:30:00,406.7
14/06/2022 15:30:00,405.15
15/06/2022 15:30:00,414.1
16/06/2022 15:30:00,392.95
17/06/2022 15:30:00,388.95
20/06/2022 15:30:00,382.7
21/06/2022 15:30:00,397.6
22/06/2022 15:30:00,393.1
23/06/2022 15:30:00,407.2
24/06/2022 15:30:00,409.3
27/06/2022 15:30:00,414.5
